Sale_ID,Date,Customer_ID,Bike_Model,Price,Quantity,Store_Location,Salesperson_ID,Payment_Method,Customer_Age,Customer_Gender,Product_Category,Warehouse,Client_Type,Payment_Fee_Rate,Gross_Revenue,Payment_Fee,Net_Revenue,Year,Month
46786,,3912,Cruiser,3525.01,3,Philadelphia,341,Debit Card,36,Female,Bikes,East,Retail,0.025,10575.03,264.37575000000004,10310.65425,,NaT
34622,2024-05-01,2736,Road Bike,346.97,1,Phoenix,459,PayPal,66,Male,Bikes,East,Retail,0.0,346.97,0.0,346.97,2024.0,2024-05
28725,2024-01-09,6638,Cruiser,504.66,5,San Antonio,697,PayPal,52,Female,Bikes,East,Retail,0.0,2523.3,0.0,2523.3,2024.0,2024-01
30852,2023-10-12,8807,Road Bike,2010.77,2,Phoenix,279,Apple Pay,55,Female,Bikes,East,Retail,0.0,4021.54,0.0,4021.54,2023.0,2023-10
53607,,3877,BMX,4977.45,5,Philadelphia,897,Cash,58,Female,Bikes,East,Retail,0.0,24887.25,0.0,24887.25,,NaT
42085,,6546,Cruiser,3725.27,2,Phoenix,909,Credit Card,46,Male,Bikes,East,Retail,0.025,7450.54,186.2635,7264.2765,,NaT
29409,,2922,Folding Bike,2632.07,5,Phoenix,422,Apple Pay,46,Male,Bikes,East,Retail,0.0,13160.35,0.0,13160.35,,NaT
14526,,1711,Mountain Bike,1280.71,4,Philadelphia,320,Debit Card,26,Female,Bikes,East,Wholesale,0.025,5122.84,128.071,4994.769,,NaT
29319,2023-08-07,3200,Mountain Bike,2345.52,3,Philadelphia,942,Apple Pay,54,Female,Bikes,East,Retail,0.0,7036.5599999999995,0.0,7036.5599999999995,2023.0,2023-08
79274,,4868,Electric Bike,3213.54,3,San Antonio,466,Google Pay,54,Female,Bikes,East,Retail,0.0,9640.62,0.0,9640.62,,NaT
56663,2020-10-05,3910,Mountain Bike,2792.34,2,Phoenix,560,PayPal,61,Female,Bikes,East,Wholesale,0.0,5584.68,0.0,5584.68,2020.0,2020-10
69488,2021-05-05,1782,Folding Bike,1087.5,2,Chicago,202,Cash,40,Female,Bikes,East,Wholesale,0.0,2175.0,0.0,2175.0,2021.0,2021-05
33644,,4552,Cruiser,582.24,5,Phoenix,722,Cash,18,Female,Bikes,East,Wholesale,0.0,2911.2,0.0,2911.2,,NaT
54974,,7809,Hybrid Bike,4366.87,4,San Antonio,153,Credit Card,52,Female,Bikes,East,Retail,0.025,17467.48,436.687,17030.792999999998,,NaT
7016,2020-12-05,1329,BMX,3497.64,4,Houston,422,Debit Card,61,Male,Bikes,East,Retail,0.025,13990.56,349.764,13640.796,2020.0,2020-12
15139,2022-12-11,7539,Hybrid Bike,3747.23,5,Philadelphia,405,Credit Card,64,Male,Bikes,East,Retail,0.025,18736.15,468.40375000000006,18267.74625,2022.0,2022-12
47083,2023-10-11,4351,Mountain Bike,3025.21,4,Los Angeles,210,Google Pay,45,Female,Bikes,East,Retail,0.0,12100.84,0.0,12100.84,2023.0,2023-10
90072,,1484,BMX,3735.3,5,San Antonio,627,Credit Card,61,Male,Bikes,East,Wholesale,0.025,18676.5,466.9125,18209.5875,,NaT
3207,,9853,Folding Bike,683.3,3,Philadelphia,770,PayPal,45,Male,Bikes,East,Wholesale,0.0,2049.8999999999996,0.0,2049.8999999999996,,NaT
72225,,6645,Cruiser,3277.41,1,Los Angeles,144,Cash,27,Female,Bikes,East,Retail,0.0,3277.41,0.0,3277.41,,NaT
84106,,2719,Hybrid Bike,2506.48,1,Chicago,385,Cash,45,Female,Bikes,East,Wholesale,0.0,2506.48,0.0,2506.48,,NaT
58805,,7575,Hybrid Bike,4429.49,1,Phoenix,767,Cash,18,Male,Bikes,East,Retail,0.0,4429.49,0.0,4429.49,,NaT
53721,,5219,Cruiser,237.88,1,San Antonio,163,Debit Card,34,Female,Bikes,East,Retail,0.025,237.88,5.947,231.933,,NaT
94868,2021-07-07,1901,Folding Bike,1726.01,1,San Antonio,865,Credit Card,44,Male,Bikes,East,Wholesale,0.025,1726.01,43.15025,1682.85975,2021.0,2021-07
39781,,2255,Electric Bike,359.12,5,Chicago,342,Apple Pay,57,Female,Bikes,East,Retail,0.0,1795.6,0.0,1795.6,,NaT
69857,,2796,Hybrid Bike,3842.46,4,San Antonio,690,Debit Card,29,Female,Bikes,East,Retail,0.025,15369.84,384.246,14985.594,,NaT
10670,,8942,Hybrid Bike,3312.65,5,Phoenix,763,Debit Card,40,Female,Bikes,East,Wholesale,0.025,16563.25,414.08125,16149.16875,,NaT
87387,2024-06-05,7066,Road Bike,1576.36,1,San Antonio,322,PayPal,33,Male,Bikes,East,Retail,0.0,1576.36,0.0,1576.36,2024.0,2024-06
65725,,2034,Mountain Bike,402.07,2,Chicago,507,PayPal,28,Male,Bikes,East,Retail,0.0,804.14,0.0,804.14,,NaT
67173,2021-01-03,9730,BMX,3553.51,3,Chicago,976,Apple Pay,49,Female,Bikes,East,Wholesale,0.0,10660.53,0.0,10660.53,2021.0,2021-01
8847,,2144,Hybrid Bike,4880.96,1,Philadelphia,604,Apple Pay,41,Male,Bikes,East,Wholesale,0.0,4880.96,0.0,4880.96,,NaT
40500,,7549,BMX,2527.69,3,San Antonio,463,Google Pay,63,Female,Bikes,East,Wholesale,0.0,7583.07,0.0,7583.07,,NaT
89893,2023-02-03,4538,Cruiser,3687.29,3,Phoenix,543,PayPal,55,Male,Bikes,East,Retail,0.0,11061.87,0.0,11061.87,2023.0,2023-02
39254,,6670,Mountain Bike,4130.18,5,Houston,587,Google Pay,64,Male,Bikes,East,Retail,0.0,20650.9,0.0,20650.9,,NaT
26306,,6957,Cruiser,1515.41,5,Houston,878,Debit Card,57,Female,Bikes,East,Retail,0.025,7577.05,189.42625,7387.62375,,NaT
97693,,1339,Hybrid Bike,3497.01,5,Houston,542,Debit Card,19,Female,Bikes,East,Wholesale,0.025,17485.050000000003,437.1262500000001,17047.92375,,NaT
